  assembler.cpp
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(7,2): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(17,7): warning C4551: function call missing argument list
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(21,3): error C2065: 'pop': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(21,7): error C2146: syntax error: missing ';' before identifier 'esp'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(21,7): error C2065: 'esp': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(22,3): error C2146: syntax error: missing ';' before identifier 'pop'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(22,3): error C2065: 'pop': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(22,7): error C2146: syntax error: missing ';' before identifier 'esi'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(22,7): error C2065: 'esi': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(23,3): error C2146: syntax error: missing ';' before identifier 'pop'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(23,3): error C2065: 'pop': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(23,7): error C2146: syntax error: missing ';' before identifier 'edi'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(23,7): error C2065: 'edi': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(24,3): error C2146: syntax error: missing ';' before identifier 'pop'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(24,3): error C2065: 'pop': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(24,7): error C2146: syntax error: missing ';' before identifier 'ebp'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(24,7): error C2065: 'ebp': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(25,3): error C2146: syntax error: missing ';' before identifier 'pop'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(25,3): error C2065: 'pop': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(25,7): error C2146: syntax error: missing ';' before identifier 'edx'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(25,7): error C2065: 'edx': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(26,3): error C2146: syntax error: missing ';' before identifier 'pop'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(26,3): error C2065: 'pop': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(26,7): error C2146: syntax error: missing ';' before identifier 'ecx'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(26,7): error C2065: 'ecx': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(27,3): error C2146: syntax error: missing ';' before identifier 'pop'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(27,3): error C2065: 'pop': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(27,7): error C2146: syntax error: missing ';' before identifier 'ebx'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(27,7): error C2065: 'ebx': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(28,3): error C2146: syntax error: missing ';' before identifier 'pop'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(28,3): error C2065: 'pop': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(28,7): error C2146: syntax error: missing ';' before identifier 'eax'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(28,7): error C2065: 'eax': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(29,2): error C2143: syntax error: missing ';' before '}'
